[
BinaryOp(op='&', left=BinaryOp(op='&', left=Identifier(name='a'), right=Identifier(name='b')), right=Identifier(name='c'))
BinaryOp(op='|', left=BinaryOp(op='&', left=Identifier(name='a'), right=Identifier(name='b')), right=Identifier(name='c'))
BinaryOp(op='&&', left=BinaryOp(op='&', left=Identifier(name='a'), right=Identifier(name='b')), right=Identifier(name='c'))
BinaryOp(op='||', left=BinaryOp(op='&', left=Identifier(name='a'), right=Identifier(name='b')), right=Identifier(name='c'))
BinaryOp(op='|', left=Identifier(name='a'), right=BinaryOp(op='&', left=Identifier(name='b'), right=Identifier(name='c')))
BinaryOp(op='|', left=BinaryOp(op='|', left=Identifier(name='a'), right=Identifier(name='b')), right=Identifier(name='c'))
BinaryOp(op='&&', left=BinaryOp(op='|', left=Identifier(name='a'), right=Identifier(name='b')), right=Identifier(name='c'))
BinaryOp(op='||', left=BinaryOp(op='|', left=Identifier(name='a'), right=Identifier(name='b')), right=Identifier(name='c'))
BinaryOp(op='&&', left=Identifier(name='a'), right=BinaryOp(op='&', left=Identifier(name='b'), right=Identifier(name='c')))
BinaryOp(op='&&', left=Identifier(name='a'), right=BinaryOp(op='|', left=Identifier(name='b'), right=Identifier(name='c')))
BinaryOp(op='&&', left=BinaryOp(op='&&', left=Identifier(name='a'), right=Identifier(name='b')), right=Identifier(name='c'))
BinaryOp(op='||', left=BinaryOp(op='&&', left=Identifier(name='a'), right=Identifier(name='b')), right=Identifier(name='c'))
BinaryOp(op='||', left=Identifier(name='a'), right=BinaryOp(op='&', left=Identifier(name='b'), right=Identifier(name='c')))
BinaryOp(op='||', left=Identifier(name='a'), right=BinaryOp(op='|', left=Identifier(name='b'), right=Identifier(name='c')))
BinaryOp(op='||', left=Identifier(name='a'), right=BinaryOp(op='&&', left=Identifier(name='b'), right=Identifier(name='c')))
BinaryOp(op='||', left=BinaryOp(op='||', left=Identifier(name='a'), right=Identifier(name='b')), right=Identifier(name='c'))
]
