[
BinaryOp(op='&', left=BinaryOp(op='&', left=Ambiguous(name=Identifier(name='a'), args=None), right=Ambiguous(name=Identifier(name='b'), args=None)), right=Ambiguous(name=Identifier(name='c'), args=None))
BinaryOp(op='|', left=BinaryOp(op='&', left=Ambiguous(name=Identifier(name='a'), args=None), right=Ambiguous(name=Identifier(name='b'), args=None)), right=Ambiguous(name=Identifier(name='c'), args=None))
BinaryOp(op='&&', left=BinaryOp(op='&', left=Ambiguous(name=Identifier(name='a'), args=None), right=Ambiguous(name=Identifier(name='b'), args=None)), right=Ambiguous(name=Identifier(name='c'), args=None))
BinaryOp(op='||', left=BinaryOp(op='&', left=Ambiguous(name=Identifier(name='a'), args=None), right=Ambiguous(name=Identifier(name='b'), args=None)), right=Ambiguous(name=Identifier(name='c'), args=None))
BinaryOp(op='|', left=Ambiguous(name=Identifier(name='a'), args=None), right=BinaryOp(op='&', left=Ambiguous(name=Identifier(name='b'), args=None), right=Ambiguous(name=Identifier(name='c'), args=None)))
BinaryOp(op='|', left=BinaryOp(op='|', left=Ambiguous(name=Identifier(name='a'), args=None), right=Ambiguous(name=Identifier(name='b'), args=None)), right=Ambiguous(name=Identifier(name='c'), args=None))
BinaryOp(op='&&', left=BinaryOp(op='|', left=Ambiguous(name=Identifier(name='a'), args=None), right=Ambiguous(name=Identifier(name='b'), args=None)), right=Ambiguous(name=Identifier(name='c'), args=None))
BinaryOp(op='||', left=BinaryOp(op='|', left=Ambiguous(name=Identifier(name='a'), args=None), right=Ambiguous(name=Identifier(name='b'), args=None)), right=Ambiguous(name=Identifier(name='c'), args=None))
BinaryOp(op='&&', left=Ambiguous(name=Identifier(name='a'), args=None), right=BinaryOp(op='&', left=Ambiguous(name=Identifier(name='b'), args=None), right=Ambiguous(name=Identifier(name='c'), args=None)))
BinaryOp(op='&&', left=Ambiguous(name=Identifier(name='a'), args=None), right=BinaryOp(op='|', left=Ambiguous(name=Identifier(name='b'), args=None), right=Ambiguous(name=Identifier(name='c'), args=None)))
BinaryOp(op='&&', left=BinaryOp(op='&&', left=Ambiguous(name=Identifier(name='a'), args=None), right=Ambiguous(name=Identifier(name='b'), args=None)), right=Ambiguous(name=Identifier(name='c'), args=None))
BinaryOp(op='||', left=BinaryOp(op='&&', left=Ambiguous(name=Identifier(name='a'), args=None), right=Ambiguous(name=Identifier(name='b'), args=None)), right=Ambiguous(name=Identifier(name='c'), args=None))
BinaryOp(op='||', left=Ambiguous(name=Identifier(name='a'), args=None), right=BinaryOp(op='&', left=Ambiguous(name=Identifier(name='b'), args=None), right=Ambiguous(name=Identifier(name='c'), args=None)))
BinaryOp(op='||', left=Ambiguous(name=Identifier(name='a'), args=None), right=BinaryOp(op='|', left=Ambiguous(name=Identifier(name='b'), args=None), right=Ambiguous(name=Identifier(name='c'), args=None)))
BinaryOp(op='||', left=Ambiguous(name=Identifier(name='a'), args=None), right=BinaryOp(op='&&', left=Ambiguous(name=Identifier(name='b'), args=None), right=Ambiguous(name=Identifier(name='c'), args=None)))
BinaryOp(op='||', left=BinaryOp(op='||', left=Ambiguous(name=Identifier(name='a'), args=None), right=Ambiguous(name=Identifier(name='b'), args=None)), right=Ambiguous(name=Identifier(name='c'), args=None))
]
